LTspice 26.0.1 for Windows
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
to 2.0000019920083943e-12 seconds.
Total elapsed time: 0.809 seconds.

Files loaded:
C:\Users\pdema\Downloads\Instrumentación y Acondicionamiento de Señal\Trabajo\Comparacion\BDI_Comp\BDI_Comp.net
C:\Users\pdema\AppData\Local\LTspice\lib\cmp\standard.mos

v1: V(nodo_int) =4.81998312338 at 0.0002
v2: V(nodo_int) =4.21998882294 at 0.0008
slope: (V2-V1)/(600u)=-999.990500743
vint800: V(nodo_int) =4.21998882294 at 0.0008
vout850: V(nodo_out) =3.13758973672 at 0.00085
vpdavg: AVG(V(nodo_pd) )=1.99728893042 FROM 0.0001 TO 0.0008
ivdd: AVG(I(Vdd)    )=1.00000001169e-07 FROM 0.0001 TO 0.0008
ivlect: AVG(I(Vlect)  )=-7.74599102928e-12 FROM 0.0001 TO 0.0008
icarga: AVG(I(VCarga) )=-8.70013325238e-13 FROM 0.0001 TO 0.0008
pbdi: abs(5*IVDD)+abs(5*IVLECT)+abs(5*ICARGA)=5.00043085865e-07
